[cpp] Building...
MSBuild version 17.14.23+b0019275e for .NET Framework

MSBUILD : error MSB1025: An internal failure occurred while running MSBuild.
System.UnauthorizedAccessException: Access to the path 'C:\WINDOWS\MSBuildTemp' is denied.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.Directory.InternalCreateDirectory(String fullPath, String path, Object dirSecurityObj, Boolean checkHost)
   at System.IO.Directory.InternalCreateDirectoryHelper(String path, Boolean checkHost)
   at Microsoft.Build.Shared.FileUtilities.CreateFolderUnderTemp()
   at Microsoft.Build.Shared.FileUtilities.get_TempFileDirectory()
   at Microsoft.Build.Shared.FileUtilities.GetCacheDirectory()
   at Microsoft.Build.Shared.FileUtilities.ClearCacheDirectory()
   at Microsoft.Build.CommandLine.MSBuildApp.BuildProject(String projectFile, String[] targets, String toolsVersion, Dictionary`2 globalProperties, Dictionary`2 restoreProperties, ILogger[] loggers, LoggerVerbosity verbosity, DistributedLoggerRecord[] distributedLoggerRecords, Boolean needToValidateProject, String schemaFile, Int32 cpuCount, Boolean enableNodeReuse, TextWriter preprocessWriter, TextWriter targetsWriter, Boolean detailedSummary, ISet`1 warningsAsErrors, ISet`1 warningsNotAsErrors, ISet`1 warningsAsMessages, Boolean enableRestore, ProfilerLogger profilerLogger, Boolean enableProfiler, Boolean interactive, ProjectIsolationMode isolateProjects, GraphBuildOptions graphBuildOptions, Boolean lowPriority, Boolean question, Boolean isBuildCheckEnabled, String[] inputResultsCaches, String outputResultsCache, Boolean saveProjectResult, BuildResult& result, Boolean reportFileAccesses, String commandLine)
   at Microsoft.Build.CommandLine.MSBuildApp.Execute(String commandLine)

Unhandled Exception: System.UnauthorizedAccessException: Access to the path 'C:\WINDOWS\MSBuildTemp' is denied.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.Directory.InternalCreateDirectory(String fullPath, String path, Object dirSecurityObj, Boolean checkHost)
   at System.IO.Directory.InternalCreateDirectoryHelper(String path, Boolean checkHost)
   at Microsoft.Build.Shared.FileUtilities.CreateFolderUnderTemp()
   at Microsoft.Build.Shared.FileUtilities.get_TempFileDirectory()
   at Microsoft.Build.Shared.FileUtilities.GetCacheDirectory()
   at Microsoft.Build.Shared.FileUtilities.ClearCacheDirectory()
   at Microsoft.Build.CommandLine.MSBuildApp.BuildProject(String projectFile, String[] targets, String toolsVersion, Dictionary`2 globalProperties, Dictionary`2 restoreProperties, ILogger[] loggers, LoggerVerbosity verbosity, DistributedLoggerRecord[] distributedLoggerRecords, Boolean needToValidateProject, String schemaFile, Int32 cpuCount, Boolean enableNodeReuse, TextWriter preprocessWriter, TextWriter targetsWriter, Boolean detailedSummary, ISet`1 warningsAsErrors, ISet`1 warningsNotAsErrors, ISet`1 warningsAsMessages, Boolean enableRestore, ProfilerLogger profilerLogger, Boolean enableProfiler, Boolean interactive, ProjectIsolationMode isolateProjects, GraphBuildOptions graphBuildOptions, Boolean lowPriority, Boolean question, Boolean isBuildCheckEnabled, String[] inputResultsCaches, String outputResultsCache, Boolean saveProjectResult, BuildResult& result, Boolean reportFileAccesses, String commandLine)
   at Microsoft.Build.CommandLine.MSBuildApp.Execute(String commandLine)
   at Microsoft.Build.CommandLine.MSBuildApp.Main()
[cpp] Running main_1...
dataset1 wall adjacency:
dataset1 top mesh interior edges:
dataset1 bot mesh interior edges:
Saved C:\pc\3_code\code_rust\session\session_data\dataset1.pb
dataset2 wall adjacency:
  (panel 0, face 2) <-> (panel 9, face 1)
  (panel 0, face 1) <-> (panel 8, face 3)
  (panel 9, face 2) <-> (panel 15, face 3)
  (panel 8, face 2) <-> (panel 14, face 3)
  (panel 14, face 2) <-> (panel 15, face 1)
  (panel 0, face 3) <-> (panel 1, face 2)
  (panel 1, face 3) <-> (panel 2, face 3)
  (panel 2, face 1) <-> (panel 4, face 3)
  (panel 4, face 1) <-> (panel 9, face 3)
  (panel 1, face 1) <-> (panel 3, face 2)
  (panel 3, face 1) <-> (panel 7, face 3)
  (panel 7, face 2) <-> (panel 8, face 1)
  (panel 2, face 2) <-> (panel 5, face 3)
  (panel 3, face 3) <-> (panel 6, face 3)
  (panel 5, face 2) <-> (panel 6, face 1)
  (panel 4, face 2) <-> (panel 10, face 3)
  (panel 5, face 1) <-> (panel 11, face 3)
  (panel 10, face 2) <-> (panel 11, face 1)
  (panel 6, face 2) <-> (panel 12, face 3)
  (panel 7, face 1) <-> (panel 13, face 2)
  (panel 12, face 2) <-> (panel 13, face 3)
  (panel 10, face 1) <-> (panel 16, face 3)
  (panel 15, face 2) <-> (panel 16, face 1)
  (panel 11, face 2) <-> (panel 17, face 3)
  (panel 12, face 1) <-> (panel 17, face 2)
  (panel 13, face 1) <-> (panel 18, face 3)
  (panel 14, face 1) <-> (panel 18, face 2)
  (panel 17, face 1) <-> (panel 19, face 1)
  (panel 16, face 2) <-> (panel 19, face 2)
  (panel 18, face 1) <-> (panel 19, face 3)
dataset2 top mesh interior edges:
  (0,1) -> faces (0,9)
  (0,2) -> faces (0,8)
  (0,6) -> faces (9,15)
  (0,8) -> faces (8,14)
  (0,11) -> faces (14,15)
  (1,2) -> faces (0,1)
  (1,3) -> faces (1,2)
  (1,4) -> faces (2,4)
  (1,6) -> faces (4,9)
  (2,3) -> faces (1,3)
  (2,5) -> faces (3,7)
  (2,8) -> faces (7,8)
  (3,4) -> faces (2,5)
  (3,5) -> faces (3,6)
  (3,7) -> faces (5,6)
  (4,6) -> faces (4,10)
  (4,7) -> faces (5,11)
  (4,9) -> faces (10,11)
  (5,7) -> faces (6,12)
  (5,8) -> faces (7,13)
  (5,10) -> faces (12,13)
  (6,9) -> faces (10,16)
  (6,11) -> faces (15,16)
  (7,9) -> faces (11,17)
  (7,10) -> faces (12,17)
  (8,10) -> faces (13,18)
  (8,11) -> faces (14,18)
  (9,10) -> faces (17,19)
  (9,11) -> faces (16,19)
  (10,11) -> faces (18,19)
dataset2 bot mesh interior edges:
  (0,1) -> faces (0,3)
  (0,2) -> faces (0,1)
  (0,3) -> faces (1,5)
  (0,5) -> faces (3,4)
  (0,6) -> faces (4,5)
  (1,2) -> faces (0,2)
  (1,4) -> faces (2,8)
  (1,5) -> faces (3,9)
  (1,8) -> faces (8,9)
  (2,3) -> faces (1,6)
  (2,4) -> faces (2,7)
  (2,7) -> faces (6,7)
  (3,6) -> faces (5,11)
  (3,7) -> faces (6,12)
  (3,10) -> faces (11,12)
  (4,7) -> faces (7,13)
  (4,8) -> faces (8,14)
  (4,11) -> faces (13,14)
  (5,6) -> faces (4,10)
  (5,8) -> faces (9,15)
  (5,9) -> faces (10,15)
  (6,9) -> faces (10,16)
  (6,10) -> faces (11,16)
  (7,10) -> faces (12,17)
  (7,11) -> faces (13,17)
  (8,9) -> faces (15,18)
  (8,11) -> faces (14,18)
  (9,10) -> faces (16,19)
  (9,11) -> faces (18,19)
  (10,11) -> faces (17,19)
Saved C:\pc\3_code\code_rust\session\session_data\dataset2.pb
dataset3 wall adjacency:
